0,1
Signs,"and Symptoms Acute infectious myringitis begins with severe ear pain, commonly accompanied by tenderness over the mastoid process. Small, reddened, inflamed blebs form in the canal, on the tympanic membrane, and, with bacterial invasion, in the middle ear. Fever and hearing loss are rare unless fluid accumulates in the middle ear or a large bleb totally obstructs the external auditory meatus. Spontaneous rupture of these blebs may cause bloody discharge. Chronic granular myringitis produces pruritus, purulent discharge, and gradual hearing loss. "
Diagnosis,"CONFIRMING DIAGNOSIS of acute infectious myringitis is based on physical examination showing characteristic blebs and a typical patient history. Culture and sensitivity testing of exudate identifies secondary infection. In chronic granular myringitis, physical examination  may reveal granulation extending from the tympanic membrane to the external ear. Treatment Hospitalization usually isnÕt required for acute infectious myringitis. Treatment consists of measures to relieve pain: analgesics, such as aspirin or acetaminophen, and application of heat to the external ear are usually sufficient, but severe pain may necessitate the use of codeine. ALERT Aspirin and combination aspirin products arenÕt recommended for people younger than age 19 during episodes of fever-causing illnesses because the use of aspirin has been linked to Reye syndrome. Systemic or topical antibiotics prevent or treat secondary infection. Incision of blebs and evacuation of serum and blood may relieve pressure and help drain exudate but donÕt speed recovery. Treatment for chronic granular myringitis consists of systemic antibiotics or local anti-inflammatory/antibiotic combination eardrops, and surgical excision and cautery. If stenosis is present, surgical reconstruction is necessary. Special Considerations Stress the importance of completing the prescribed antibiotic therapy. Teach the patient how to instill topical antibiotics (eardrops). When necessary, explain incision of blebs.  PREVENTION Advise early treatment for acute otitis media. Inner Ear  M…NIéRE DISEASE M”ni‘re disease, a labyrinthine dysfunction also known as endolymphatic hydrops, produces severe vertigo, sensorineural hearing loss, and tinnitus. After multiple attacks over several years, this disorder leads to residual tinnitus and hearing loss. Usually, only one ear is involved.  "
Signs,"and Symptoms M”ni‘re disease produces three characteristic effects: severe episodic vertigo, tinnitus, and sensorineural hearing loss. A feeling of fullness or blockage in the ear is also common. Violent paroxysmal attacks last from 10 minutes to several hours. During an acute attack, other symptoms include severe nausea, vomiting, sweating, giddiness, and nystagmus.  Vertigo may cause loss of balance and falling to the affected side. Symptoms tend to wax and wane as the endolymphatic pressure rises and falls. To lessen these symptoms, the patient may assume a characteristic postureÑlying on the side of the unaffected ear and looking in the direction of the affected ear. Initially, the patient may be asymptomatic between attacks, except for residual tinnitus that worsens during an attack. Such attacks may occur several times a year, or remissions may last as long as several years. These attacks become less frequent as hearing loss progresses (usually unilaterally); they may cease when hearing loss is total. All symptoms are aggravated by motion. "
Diagnosis,"The presence of all three typical symptoms suggests M”ni‘re disease. Audiometric studies indicate a sensorineural hearing loss and loss of discrimination and recruitment. Selected studies such as electronystagmography, electrocochleography, CT scan, magnetic resonance imaging, or X-rays of the internal meatus may be necessary for differential diagnosis. Laboratory studies, including thyroid and lipid studies, may be performed to rule out other conditions such as Treponema pallidum. Caloric testing may reveal loss or impairment of thermally induced nystagmus on the involved side. However, itÕs important not to overlook an acoustic tumor, which produces an identical clinical picture. Treatment Treatment with atropine may stop an attack in 20 to 30 minutes. Epinephrine or diphenhydramine may be necessary in a severe attack; dimenhydrinate, meclizine, diphenhydramine, or diazepam may be effective in a milder attack. Long-term management includes use of a diuretic or vasodilator and restricted sodium intake (<2 g/day). A typical diuretic regime is hydrochlorothiazide 50 to 100 mg daily. Prophylactic antihistamines or mild sedatives (phenobarbital, diazepam) may also be helpful. If M”ni‘re disease persists after 2 years of treatment, produces incapacitating vertigo, or resists medical management, surgery may be necessary. Destruction of the affected labyrinth permanently relieves symptoms but results in  irreversible hearing loss. Systemic streptomycin is reserved for the patient with bilateral disease for whom no other treatment can be considered. If a patient fails medical therapy and remains disabled by vertigo, surgical decompression of the endolymphatic sac may bring relief. Special Considerations If the patient is in the hospital during an attack of M”ni‘re disease: Advise the patient against reading and exposure to glaring lights, to reduce dizziness. Keep the side rails of the patientÕs bed up to prevent falls. Tell the patient not to get out of bed or walk without assistance. Instruct the patient to avoid sudden position changes and any tasks that vertigo makes hazardous because an attack can begin quite rapidly. Hazardous activities, such as driving and climbing, should be avoided until 1 week after symptoms disappear. Before surgery, if the patient is vomiting, record fluid intake and output and characteristics of vomitus. Administer antiemetics as needed, and give small amounts of fluid frequently. After surgery, record intake and output carefully. Tell the patient to expect dizziness and nausea for 1 or 2 days after surgery. Give prophylactic antibiotics and antiemetics, as ordered. LABYRINTHITIS Labyrinthitis, an inflammation of the labyrinth of the inner ear, frequently incapacitates the patient by producing severe vertigo that lasts for 3 to 5 days; symptoms gradually subside over a 3- to 6-week period. Viral labyrinthitis is commonly associated with URTI. Labyrinthitis is usually caused by viral infection. It may be a primary infection, the result of trauma, or a complication of influenza, otitis media, or meningitis. In chronic otitis media, cholesteatoma formation erodes the bone of the labyrinth, allowing bacteria to enter from the middle ear. Toxic drug ingestion is another possible cause of labyrinthitis and neuronitis.  Labyrinthitis is an inflammatory response within the membranous inner ear structures in response to infection. It is a generally short-lived minor illness that has the potential to cause temporary or permanent disablement in terms of hearing loss. Other symptoms include nausea and vomiting, pain in the affected ear, vertigo, and fever. "
Signs,"and Symptoms Because the inner ear controls both hearing and balance, this infection typically produces severe vertigo (with any movement of the head) and sensorineural hearing loss. Vertigo begins gradually but peaks within 48 hours, causing loss of balance and falling in the direction of the affected ear. Other associated signs and symptoms include spontaneous nystagmus, with jerking movements of the eyes toward the unaffected ear, and nausea, vomiting, and giddiness. With cholesteatoma, signs of middle ear disease may appear. With severe bacterial infection, purulent drainage, increased salivation, generalized malaise, and perspiration can occur. To minimize symptoms such as giddiness and nystagmus, the patient may assume a characteristic postureÑlying on the side of the unaffected ear and looking in the direction of the affected ear. "
Diagnosis,"A typical clinical picture and a history of URTI suggest labyrinthitis. Typical diagnostic measures include culture and sensitivity testing to identify the infecting organism, if purulent drainage is present, and audiometric testing. When an infectious etiology canÕt be found, additional testing must be done to rule out a brain lesion or M”ni‘re disease. Differentiation from other causes of dizziness or vertigo may include head CT scan or magnetic resonance imaging, audiology or audiometry testing, caloric stimulation tests, electronystagmography, electroencephalogram, and auditory-evoked potential studies. Treatment  Symptomatic treatment includes bed rest, with the head immobilized between pillows, and antibiotics to combat diffuse purulent labyrinthitis. Oral fluids can prevent dehydration caused by vomiting. For severe nausea and vomiting, I.V. fluids may be necessary. Medications that help reduce symptoms include antihistamines, anticholinergics, sedative-hypnotics, and antiemetics; benzodiazepines help control vertigo. When conservative management fails, treatment necessitates surgical excision of the cholesteatoma and drainage of the infected areas of the middle and inner ear. Prevention is possible by early and vigorous treatment for predisposing conditions, such as otitis media and any local or systemic infection. Special Considerations Keep the side rails up to prevent falls. Tell the patient to keep still and rest during attacks and to avoid sudden position changes. If vomiting is severe, administer antiemetics as ordered. Record intake and output, and give I.V. fluids as ordered. During an attack, dim the lighting and tell the patient to avoid reading. Tell the patient that recovery may take as long as 6 weeks. During this time, they should limit activities that vertigo may make hazardous. Hazardous activities, such as driving and climbing, should be avoided until 1 week after symptoms disappear. If recovery doesnÕt occur within 4 to 6 weeks, a CT scan should be performed to rule out an intracranial lesion. HEARING LOSS Hearing loss results from a mechanical or nervous impediment to the transmission of sound waves. The major forms of hearing loss are classified as conductive loss (interrupted passage of sound from the external ear to the junction of the stapes and oval window), sensorineural loss (impaired cochlea or acoustic [eighth cranial] nerve dysfunction, causing failure of transmission of sound impulses within the inner ear or brain), or mixed loss (combined dysfunction of conduction and sensorineural transmission). Hearing loss may be partial or total and is calculated from this American Medical Association formula: Hearing is 1.5% impaired for every decibel that the pure tone average exceeds 25 dB.  "
Signs,"and Symptoms  PEDIATRIC TIP Although congenital hearing loss may produce no obvious signs of hearing impairment at birth, a deficient response to auditory stimuli generally becomes apparent within 2 to 3 days. As the child grows older, hearing loss impairs speech development. Sudden deafness may be conductive, sensorineural, or mixed, depending on etiology. Associated clinical features depend on the underlying cause. Noise-induced hearing loss causes sensorineural damage, the extent of which depends on the duration and intensity of the noise. Initially, the patient loses perception of certain frequencies (around 4,000 Hz) but, with continued exposure, eventually loses perception of all frequencies. ELDER TIP Presbycusis usually produces tinnitus and the inability to understand the spoken word.  PEDIATRIC TIP The behavior of an infant whoÕs deaf may appear normal and mislead the parents as well as the professional, especially if the infant has autosomal recessive deafness and is the first child of carrier parents. "
Diagnosis,"CONFIRMING DIAGNOSIS Patient, family, and occupational histories and a complete audiologic examination usually provide ample evidence of  hearing loss and suggest possible causes or predisposing factors. The Weber, Rinne, and specialized audiologic tests differentiate between conductive and sensorineural hearing loss. Treatment After the underlying cause is identified, therapy for congenital hearing loss refractory to surgery consists of developing the patientÕs ability to communicate through sign language, speech reading, or other effective means. Measures to prevent congenital hearing loss include aggressively immunizing children against rubella to reduce the risk of maternal exposure during pregnancy; educating pregnant women about the dangers of exposure to drugs, chemicals, or infection; and careful monitoring during labor and delivery to prevent fetal anoxia. Treatment for sudden deafness requires prompt identification of the underlying cause. Prevention necessitates educating patients and healthcare professionals about the many causes of sudden deafness and the ways to recognize and treat them. Hyperbilirubinemia can be controlled by phototherapy and exchange transfusions. Children need the appropriate immunizations. Medications that may be ototoxic should be used judiciously in children and monitored closely. Reduction of exposure to loud noises generally prevents high- frequency hearing loss. In people with noise-induced hearing loss, overnight rest usually restores normal hearing in those who have been exposed to noise levels greater than 90 dB for several hours, but not in those who have been exposed to such noise repeatedly. As hearing deteriorates, treatment must include speech and hearing rehabilitation, because hearing aids are seldom helpful. Prevention of noise-induced hearing loss requires public recognition of the dangers of noise exposure and insistence on the use, as mandated by law, of protective devices such as earplugs during occupational exposure to noise. Amplifying sound, as with a hearing aid, helps some patients with presbycusis, but many patients have an intolerance to loud noise and wouldnÕt be helped by a hearing aid. Special Considerations  When speaking to a patient with hearing loss who can read lips, stand directly in front of them, with the light on your face, and speak slowly and distinctly. If possible, speak to the patient at eye level. Approach the patient within their visual range, and elicit their attention by raising your arm or waving; touching them may be unnecessarily startling. Make other staff members and facility personnel aware of the patientÕs disability and their established method of communication. Carefully explain diagnostic tests and facility procedures in a way the patient understands. Make sure the patient with a hearing loss is in an area where activity can be observed and approaching persons can be seen because such a patient depends totally on visual clues. When addressing an older patient, speak slowly and distinctly in a low tone; avoid shouting. Provide emotional support and encouragement to the patient learning to use a hearing aid. Teach them how the aid works and how to maintain it. Refer children with suspected hearing loss to an audiologist or otolaryngologist for further evaluation. Any child who fails a language screening examination should be referred to a speech pathologist for language evaluation. The child with a mild language delay may be involved with a home language-enrichment program.  PREVENTION Watch for signs of hearing impairment in the patient receiving ototoxic drugs. Emphasize the danger of excessive exposure to noise; stress the danger to pregnant women of exposure to drugs, chemicals, and infection (especially rubella); and encourage the use of protective devices in a noisy environment. MOTION SICKNESS Motion sickness is characterized by loss of equilibrium associated with nausea and vomiting that results from irregular or rhythmic movements or from the sensation of motion. Removal of the stimulus restores normal equilibrium. Motion sickness also can be induced when patterns of motion differ from what the patient has previously experienced. "
Signs,"and Symptoms Typically, motion sickness induces nausea, vomiting, headache, dizziness, fatigue, diaphoresis, and, occasionally, difficulty in breathing, leading to a sensation of suffocation. These symptoms usually subside when the precipitating stimulus is removed, but they may persist for several hours or days. Treatment The best way to treat the disorder is to stop the motion thatÕs causing it. If this isnÕt possible, the patient will benefit from lying down, closing their eyes, and trying to sleep. Antiemetics, such as dimenhydrinate, cyclizine, meclizine, and scopolamine (transdermal patch), may prevent or relieve motion sickness. Special Considerations  PEDIATRIC TIP An elevated car seat may help prevent motion sickness in a child by allowing the patient to see out of the front window. Tell the patient to avoid exposure to precipitating motion whenever possible. Instruct the patient to avoid eating or drinking for at least 4 hours before traveling and to take an antiemetic 30 to 60 minutes before traveling or to apply a transdermal scopolamine patch at least 4 hours before traveling. Tell the patient with prostate enlargement or glaucoma to consult a physician or pharmacist before taking antiemetics.  PREVENTION The traveler can minimize motion sickness by sitting where motion is least apparent (near the wing section in an aircraft, in the center of a boat, or in the front seat of an automobile). Instruct the patient to keep the head still and eyes closed or focused on a distant and stationary object. Nose  EPISTAXIS Epistaxis, commonly known as a nosebleed, may be a primary disorder or may occur secondary to another condition. Such bleeding in children generally originates in the anterior nasal septum and tends to be mild. In adults, such bleeding is most likely to originate in the posterior septum and can be severe enough to warrant nasal packing. (See Inserting an anteriorÐ posterior nasal pack, pages 644 and 645.) Epistaxis is twice as common in children as in adults.  Inserting an AnteriorÐPosterior Nasal Pack The first step in the insertion of an anteriorÐposterior nasal pack is the insertion of catheters into the nostrils. After the catheters are drawn through the mouth, a suture from the pack is tied to each (as shown above).  This positions the pack in place as the catheters are drawn back through the nostrils. Although the sutures are held tightly, packing is inserted into the anterior nose (as shown above).  Epistaxis usually follows trauma from external or internal causes: a blow to the nose, nose picking, or insertion of a foreign body; low humidity; or allergies, colds, or sinusitis. Less commonly, it follows polyps; acute or chronic infections such as sinusitis or rhinitis, which cause congestion and eventual bleeding of the capillary blood vessels; or inhalation of chemicals that irritate the nasal mucosa. Predisposing factors include anticoagulant therapy, hypertension, long- term use of aspirin, overuse of decongestant nasal sprays, high altitudes and dry climates, sclerotic vessel disease, Hodgkin disease, hereditary hemorrhagic telangiectasia, neoplastic disorders (such as juvenile nasopharyngeal angiofibromas [JNAs]), scurvy, vitamin K deficiency, rheumatic fever, and blood dyscrasias (hemophilia, purpura, leukemia, and anemias). "
Signs,"and Symptoms Blood oozing from the nostrils usually originates in the anterior nose and is bright red. Blood from the back of the throat originates in the posterior area and may be dark or bright red (commonly mistaken for hemoptysis due to expectoration). Epistaxis is generally unilateral, except when itÕs because of dyscrasia or severe trauma. In severe epistaxis, blood may seep behind the nasal septum; it may also appear in the middle ear and in the corners of the eyes. Associated clinical effects depend on the severity of bleeding. Moderate blood loss may produce light-headedness, dizziness, and slight respiratory difficulty; severe hemorrhage causes hypotension, rapid and bounding pulse, dyspnea, and pallor. Bleeding is considered severe if it persists longer than 10 minutes after pressure is applied and causes blood loss as great as 1 L/hour in adults. Exsanguination (bleeding to death) from epistaxis is rare. "
Diagnosis,"CONFIRMING DIAGNOSIS Although simple observation confirms epistaxis, inspection with a bright light and a nasal speculum is necessary to locate the site of bleeding.  Relevant laboratory values include: gradual reduction in hemoglobin levels and hematocrit (HCT; usually inaccurate immediately following epistaxis because of hemoconcentration) decreased platelet count in the patient with blood dyscrasia prothrombin time and partial thromboplastin time showing a coagulation time twice the control, because of a bleeding disorder or anticoagulant therapy must rule out underlying systemic causes of epistaxis, especially disseminated intravascular coagulation and rheumatic fever. Bruises or concomitant bleeding elsewhere probably indicates a hematologic disorder.  PEDIATRIC TIP Bleeding tests are indicated if any of the following are present: family history of a bleeding disorder medical history of easy bleeding spontaneous bleeding at other sites onset before age 2 or a drop in HCT due to epistaxis bleeding that wonÕt clot with direct pressure by the physician bleeding that lasts longer than 30 minutes Treatment Mild nosebleeds that occur spontaneously may be treated by gently squeezing the soft portion of the nose between the thumb and finger for 5 to 10 minutes while the patient leans forward slightly (to avoid swallowing the blood) and breathes through the mouth. For anterior bleeding, treatment consists of application to the bleeding site of a cotton ball saturated with epinephrine, and external pressure, followed by cauterization with electrocautery or a silver nitrate stick. If these measures donÕt control the bleeding, petroleum gauze nasal packing may be needed. For posterior bleeding, therapy includes gauze packing inserted through the nose, or postnasal packing inserted through the mouth, depending on the  bleeding site. (Gauze packing generally remains in place for 24 to 48 hours; postnasal packing, 3 to 5 days.) An alternate method, the nasal balloon catheter, also controls bleeding effectively. Antibiotics may be appropriate if packing must remain in place for longer than 24 hours. If local measures fail to control bleeding, additional treatment may include supplemental vitamin K and, for severe bleeding, blood transfusions and surgical ligation or embolization of a bleeding artery. Special Considerations To control epistaxis: Elevate the patientÕs head to 45 degrees. Continuously compress the soft portion of the nares against the septum for 5 to 10 minutes. Apply an ice collar or cold, wet compresses to the nose. If bleeding continues after 10 minutes of pressure, notify the physician. Administer oxygen as needed, and monitor saturation levels. Monitor vital signs and skin color; record blood loss. Tell the patient to breathe through their mouth and not to swallow blood, talk, or blow their nose. Keep vasoconstrictors, such as phenylephrine, handy. Reassure the patient and their family that epistaxis usually looks worse than it is.  PREVENTION Instruct the patient not to pick their nose or insert foreign objects into it, and to avoid bending or lifting. Emphasize the need for follow-up examinations and periodic blood studies after an episode of epistaxis. Advise prompt treatment for nasal infection or irritation. Suggest humidifiers for people who live in dry climates or at high elevations, or whose homes are heated with circulating hot air. SEPTAL PERFORATION AND DEVIATION Perforated septum, a hole in the nasal septum between the two air passages, usually occurs in the anterior cartilaginous septum but may occur in the bony septum. Deviated septum, a shift from the midline, is common in most  adults. This condition may be severe enough to obstruct the passage of air through the nostrils. With surgical correction, the prognosis for either perforated or deviated septum is good. "
Signs,"and Symptoms A small septal perforation is usually asymptomatic but may produce a whistle on inspiration. A large perforation causes rhinitis, epistaxis, nasal crusting, and watery discharge. The patient with a deviated septum may develop a crooked nose, as the midline deflects to one side. The predominant symptom of severe deflection, however, is nasal obstruction. Other manifestations include a sensation of fullness in the face, shortness of breath, stertor (snoring or laborious breathing), nasal discharge, recurring epistaxis, infection, sinusitis, and headache.  Although clinical features suggest septal perforation or deviation, confirmation requires inspection of the nasal mucosa with a bright light and a nasal speculum. Treatment Symptomatic treatment for perforated septum includes decongestants to reduce nasal congestion by local vasoconstriction, local application of lanolin or petroleum jelly to prevent ulceration and crusting, and antibiotics to combat infection. Surgery may be necessary to graft part of the perichondrial layer over the perforation. Also, a plastic or Silastic ÒbuttonÓ prosthesis may be used to close the perforation. Symptomatic treatment for deviated septum usually includes analgesics to relieve headache, decongestants to minimize secretions, and, as necessary, vasoconstrictors, nasal packing, or cautery to control hemorrhage. Manipulation of the nasal septum at birth can correct congenital deviated septum. Corrective surgical procedures include: reconstruction of the nasal septum by submucous resection to reposition the nasal septal cartilage and relieve nasal obstruction rhinoplasty to correct nasal structure deformity by intranasal incisions septoplasty to relieve nasal obstruction and enhance cosmetic appearance Special Considerations In the patient with perforated septum, use a cotton applicator to apply petroleum jelly to the nasal mucosa to minimize crusting and ulceration. Warn the patient with perforation or severe deviation against blowing their nose. To relieve nasal congestion, instill saline nose drops and suggest use of a humidifier. Give decongestants as ordered. Prevention and patient education are the first lines of treatment for perforations caused by nasal sprays. Proper technique (aiming away from the nasal septum) should be reviewed. Medication should be withheld when scabs are noted on the septum. To treat epistaxis, have the patient sit upright, provide an emesis basin, and instruct the patient to expectorate any blood. Compress the outer portion of the nose against the septum for 10 to 15 minutes, and apply ice packs. If bleeding persists, notify the physician.  If corrective surgery is scheduled, prepare the patient to expect postoperative facial edema, periorbital bruising, and nasal packing, which remains in place for 12 to 24 hours. The patient must breathe through the mouth. After surgery for deviated septum, the patient may also have a splint on their nose. To reduce or prevent edema and promote drainage, place the patient in semi-Fowler position, and use a cool-mist vaporizer to liquefy secretions and facilitate normal breathing. To lessen facial edema and pain, place crushed ice in a rubber glove or a small ice bag, and apply the glove or ice bag intermittently over the eyes and nose for 24 hours. Because the patient is breathing through the mouth, provide frequent mouth care. Change the mustache dressing or drip pad as needed. Record the color, consistency, and amount of drainage. While nasal packing is in place, expect slight, bright red drainage, with clots. After packing is removed, watch for purulent discharge, an indication of infection. Watch for and report excessive swallowing, hematoma, or a falling or flapping septum (depressed, or soft and unstable septum). Intranasal examination is necessary to detect hematoma formation. Any of these complications requires surgical correction. Administer sedatives and analgesics as needed. Because of its anticoagulant properties, aspirin is contraindicated after surgery for septal deviation or perforation. Nose blowing may cause bruising and swelling even after nasal packing is removed. After surgery, the patient must limit physical activity for 2 or 3 days and, if they are a smoker, they must stop smoking for at least 2 days. Instruct the patient to sneeze with their mouth open and to avoid bending over at the waist. (Advise the patient to stoop to pick up fallen objects.) SINUSITIS SinusitisÑinflammation of the paranasal sinusesÑmay be acute, subacute, chronic, allergic, or hyperplastic. Acute sinusitis usually results from the common cold and lingers in subacute form in only about 10% of patients. Chronic sinusitis follows persistent bacterial infection; allergic sinusitis accompanies allergic rhinitis; hyperplastic sinusitis is a combination of  purulent acute sinusitis and allergic sinusitis or rhinitis. The prognosis is good for all types. "
Signs,"and Symptoms The primary indication of acute sinusitis is nasal congestion, followed by a gradual buildup of pressure in the affected sinus. For 24 to 48 hours after onset, nasal discharge may be present and later may become purulent. Associated symptoms include malaise, sore throat, headache, and low-grade fever of 99¡ to 99.5¡ F (37.2¡ to 37.5¡ C). Characteristic pain depends on the affected sinus: maxillary sinusitis causes pain over the cheeks and upper teeth; ethmoid sinusitis, pain over the eyes; frontal sinusitis, pain over the eyebrows; and sphenoid sinusitis (rare), pain behind the eyes. (See Locating the paranasal sinuses, page 648.)  Locating The Paranasal Sinuses  Purulent nasal drainage that continues for longer than 3 weeks after an acute infection subsides suggests subacute sinusitis. Other clinical features of the subacute form include nasal congestion, vague facial discomfort, fatigue, and a nonproductive cough. Chronic sinusitis is defined as infection lasting longer than 8 weeks. The effects of chronic sinusitis are similar to those of acute sinusitis, but the chronic form causes continuous mucopurulent discharge. The location of a patientÕs sinusitis pain indicates the affected sinus. For example, an infected maxillary sinus can cause tooth pain. (Note: The sphenoid sinus, which lies under the eye and above the soft palate, isnÕt depicted here.) The effects of allergic sinusitis are the same as those of allergic rhinitis. In both conditions, the prominent symptoms are sneezing, frontal headache, watery nasal discharge, and a stuffy, burning, itchy nose. In hyperplastic sinusitis, bacterial growth on the diseased tissue causes pronounced tissue edema; thickening of the mucosal lining and the development of mucosal polyps combine to produce chronic stuffiness of the nose, in addition to headaches. "
Diagnosis,"The following measures are useful: Antral puncture promotes drainage of purulent material. It may also be used to provide a specimen for culture and sensitivity testing of the infecting organism, but itÕs seldom performed. Nasal examination reveals inflammation and pus. Palpation and percussion reveal tenderness of the frontal and maxillary sinuses. Sinus X-rays reveal cloudiness in the affected sinus, air and fluid, and any thickening of the mucosal lining. Transillumination is a simple diagnostic tool that involves shining a light into the patientÕs mouth with the lips closed around it. Infected sinuses look dark and normal sinuses transilluminate. Ultrasound, CT scan, magnetic resonance imaging, and X-rays aid in diagnosing suspected complications. Treatment Local decongestants usually are tried before systemic decongestants; steam inhalation may also be helpful. Antibiotics are necessary to combat purulent or persistent infection. Amoxicillin and amoxicillin/clavulanate potassium are usually the antibiotics of choice. Other possible therapy includes cefixime for responsive infections or if beta-lactamase-producing bacteria are present. Because sinusitis is a deep-seated infection, antibiotics should be given for 10 days to 2 weeks. Azithromycin is given for 5 days and may need to be repeated immediately. Local applications of heat may help to relieve pain and congestion. In subacute sinusitis, antibiotics and decongestants may be helpful.  Treatment for allergic sinusitis must include treatment for allergic rhinitis Ñavoidance measures, administration of antihistamines, identification of allergens by skin testing, and desensitization by immunotherapy. Severe allergic symptoms may require treatment with corticosteroids and epinephrine. In both chronic sinusitis and hyperplastic sinusitis, using antihistamines, antibiotics, and a steroid nasal spray may relieve pain and congestion. If subacute infection persists, the sinuses may be irrigated. If irrigation fails to relieve symptoms, endoscopic sinus surgery may be required to obtain a histologic diagnosis, remove polyps, and provide adequate ventilation of the infected sinuses. Partial or total resection of the middle turbinate as well as more radical procedures, such as total sphenoethmoidectomy, may be performed. Special Considerations Enforce bed rest, and encourage the patient to drink plenty of fluids to promote drainage. DonÕt elevate the head of the bed by more than 30 degrees. To relieve pain and promote drainage, apply warm compresses continuously, or four times daily for 2-hour intervals. Also, give analgesics and antihistamines as needed. Watch for and report complications, such as vomiting, chills, fever, edema of the forehead or eyelids, blurred or double vision, and personality changes. If surgery is necessary, tell the patient what to expect postoperatively: nasal packing will be in place for 12 to 24 hours following surgery; heÕll have to breathe through the mouth and wonÕt be able to blow the nose. After surgery, monitor for excessive drainage or bleeding and watch for complications. To prevent edema and promote drainage, place the patient in semi- Fowler position. To relieve edema and pain and to minimize bleeding, apply ice compresses or a rubber glove filled with ice chips over the nose and iced saline gauze over the eyes. Continue these measures for 24 hours. Frequently change the mustache dressing or drip pad, and record the consistency, amount, and color of drainage (expect scant, bright red, and clotty drainage).  Because the patient will be breathing through their mouth, provide meticulous mouth care. Tell the patient that even after the packing is removed, nose blowing may cause bleeding and swelling. If the patient is a smoker, instruct them not to smoke for at least 2 or 3 days after surgery. Tell the patient to finish the prescribed antibiotics, even if their symptoms disappear. NASAL POLYPS Benign and edematous growths, nasal polyps are usually multiple, mobile, and bilateral. Nasal polyps may become large and numerous enough to cause nasal distention and enlargement of the bony framework, possibly occluding the airway. "
Signs,"and Symptoms Nasal obstruction is the primary indication of nasal polyps. Such obstruction causes anosmia, a sensation of fullness in the face, nasal discharge, headache, and shortness of breath. Associated clinical features are usually the same as those of allergic rhinitis. "
Diagnosis,"of nasal polyps is aided by the following tests.  Examination with a nasal speculum shows a dry, red surface, with clear or gray growths. Large growths may resemble tumors. X-rays of sinuses and nasal passages reveal soft-tissue shadows over the affected areas. PEDIATRIC TIP Nasal polyps in children require further testing to rule out cystic fibrosis and PeutzÐJeghers syndrome. Treatment Intranasal glucocorticoids are the treatment of choice. Direct injection into the polyps may temporarily reduce the polyp. A short course of oral corticosteroids (such as prednisone) may be beneficial. Treatment for the underlying cause may include nasal antihistamines to control allergy, and antibiotic therapy if infection is present. Local application of an astringent shrinks hypertrophied tissue. Surgical treatment should be considered after medical management has failed. A polypectomy is usually performed under a local anesthetic and the use of surgical lasers is becoming more popular; however, patients should be warned that nasal polyps have high recurrence rates. Continued recurrence may require surgical opening of the ethmoid, sphenoid, and maxillary sinuses and evacuation of diseased tissue. Special Considerations Administer antihistamines, as ordered, for the patient with allergies. Prepare the patient for scheduled surgery by telling them what to expect postoperatively, such as nasal packing for 1 to 2 days after surgery. After surgery: Watch for excessive bleeding or other drainage, and promote patient comfort. Elevate the head of the bed to facilitate breathing, reduce swelling, and promote adequate drainage. Change the mustache dressing or drip pad, as needed, and record the consistency, amount, and color of nasal drainage. Intermittently apply ice compresses over the nostrils to lessen swelling, prevent bleeding, and relieve pain.  If nasal bleeding occursÑmost likely after packing is removedÑsit the patient upright, monitor vital signs, and advise not to swallow blood. Compress the outside of the nose against the septum for 10 to 15 minutes. If bleeding persists, nasal packing may be necessary.  PREVENTION Instruct patients with allergies to avoid exposure to allergens and to take antihistamines at the first sign of an allergic reaction. Also, advise them to avoid overuse of nose drops and sprays. NASAL PAPILLOMAS A papilloma is a benign epithelial tissue overgrowth within the intranasal mucosa. Inverted papillomas grow into the underlying tissue, usually at the junction of the antrum and the maxillary sinus; they generally occur singly but sometimes are associated with squamous cell cancer. Exophytic papillomas, which also tend to occur singly, arise from epithelial tissue, commonly on the surface of the nasal septum. "
Signs,"and Symptoms  Both inverted and exophytic papillomas typically produce symptoms related to unilateral nasal obstructionÑcongestion, postnasal drip, headache, shortness of breath, dyspnea, and, rarely, severe respiratory distress, nasal drainage, and infection. Epistaxis is most likely to occur with exophytic papillomas. Occasionally hemorrhage may be the presenting symptom. "
